iter	RMSE
1516	0.2007642617
1517	0.2007182827
1518	0.2006973234
1519	0.2006673062
1520	0.2006393451
1521	0.2006105356
1522	0.2005863479
1523	0.200565521
1524	0.2005411479
1525	0.2005162562
1526	0.2004942313
1527	0.2004668251
1528	0.2004505879
1529	0.2004111492
1530	0.2003768402
1531	0.2003310647
1532	0.2002869779
1533	0.2002546148
1534	0.2002373363
1535	0.200196953
1536	0.2001733872
1537	0.2001341451
1538	0.200105129
1539	0.2000786248
1540	0.2000589891
1541	0.2000334042
1542	0.2000091969
1543	0.1999523312
1544	0.1999214522
1545	0.1998944624
1546	0.1998708664
1547	0.1998456648
1548	0.1998338127
1549	0.1998032087
1550	0.1997673808
1551	0.1997214298
1552	0.1996792935
1553	0.1996496539
1554	0.199599268
1555	0.1995788194
1556	0.1995573966
1557	0.1995119428
1558	0.1994894822
1559	0.1994601393
1560	0.1994359024
1561	0.1994119056
1562	0.199387993
1563	0.1993533546
1564	0.1993315764
1565	0.1992990419
1566	0.1992764007
1567	0.1992182873
1568	0.1991907415
1569	0.1991480442
1570	0.1991132492
1571	0.1990955424
1572	0.1990701165
1573	0.1990315244
1574	0.1990152569
1575	0.1989883707
1576	0.1989565692
1577	0.198937756
1578	0.1989075356
1579	0.1988859097
1580	0.1988652289
1581	0.1988313981
1582	0.1988033608
1583	0.1987874606
1584	0.1987651121
1585	0.1987382766
1586	0.198707523
1587	0.1986706527
1588	0.1986639094
1589	0.1986370772
1590	0.1986093315
1591	0.1985662313
1592	0.1985436683
1593	0.198524046
1594	0.1984906644
1595	0.198472401
1596	0.1984439223
1597	0.1984051322
1598	0.1983743858
1599	0.1983532516
1600	0.1983165597
1601	0.1982873886
1602	0.1982451219
1603	0.1982038386
1604	0.1981798028
1605	0.198174429
1606	0.1981572448
1607	0.1981406099
1608	0.1981160468
1609	0.1980966641
1610	0.1980730693
1611	0.1980517278
1612	0.1980356532
1613	0.1980115448
1614	0.1979768774
1615	0.1979415461
1616	0.1979117385
1617	0.1978968867
1618	0.1978554109
1619	0.1978316055
1620	0.1977777655
1621	0.1977561731
1622	0.1977183447
1623	0.1976835831
1624	0.1976594506
1625	0.1976409381
1626	0.1976085068
1627	0.1975806615
1628	0.1975586121
1629	0.197542592
1630	0.1975071869
1631	0.1974981532
1632	0.1974508079
1633	0.1974222453
1634	0.1973936099
1635	0.1973533639
1636	0.1973313479
1637	0.19730506
1638	0.1972932547
1639	0.1972616182
1640	0.197229115
1641	0.1972074566
1642	0.1971816513
1643	0.1971646638
1644	0.1971295608
1645	0.197087278
1646	0.1970664482
1647	0.19704211
1648	0.1970176609
1649	0.1969912289
1650	0.1969641416
1651	0.1969328683
1652	0.1969066242
1653	0.1968571259
1654	0.1968248056
1655	0.1967972826
1656	0.1967761823
1657	0.1967551945
1658	0.1967202036
1659	0.1966893463
1660	0.1966580765
1661	0.1966226465
1662	0.1965924133
1663	0.1965712385
1664	0.1965432544
1665	0.1965134507
1666	0.196480274
1667	0.1964549742
1668	0.1964269144
1669	0.1963947402
1670	0.1963716865
1671	0.1963569075
1672	0.1963416372
1673	0.1963339482
1674	0.196303865
1675	0.1962795165
1676	0.1962258779
1677	0.1962076531
1678	0.1961783151
1679	0.1961503136
1680	0.1961212641
1681	0.1960993789
1682	0.1960559126
1683	0.1960337728
1684	0.1960076225
1685	0.1959849816
1686	0.1959449501
1687	0.1959065917
1688	0.1958695868
1689	0.1958398899
1690	0.1958108203
1691	0.1957870276
1692	0.1957469001
1693	0.1957224531
1694	0.1956907474
1695	0.1956630292
1696	0.1956439288
1697	0.1956289707
1698	0.195600527
1699	0.1955836395
1700	0.1955658537
1701	0.1955451468
1702	0.1955112463
1703	0.1954959071
1704	0.1954701274
1705	0.1954454578
1706	0.1954292225
1707	0.1954047393
1708	0.1953786683
1709	0.1953671177
1710	0.1953257443
1711	0.1952985229
1712	0.1952813454
1713	0.1952301593
1714	0.195209888
1715	0.1951951008
1716	0.1951622405
1717	0.1951311835
1718	0.1950964683
1719	0.1950651412
1720	0.1950408058
1721	0.1950188864
1722	0.1949906361
1723	0.1949710787
1724	0.194940666
1725	0.1949096651
1726	0.1948816325
1727	0.1948592518
1728	0.1948419927
1729	0.194817143
1730	0.1947963788
1731	0.1947783404
1732	0.1947591256
1733	0.1947173687
1734	0.1947022475
1735	0.1946690392
1736	0.1946322975
1737	0.1946232344
1738	0.1946003341
1739	0.194569089
1740	0.194549207
1741	0.1945175881
1742	0.1944836031
1743	0.1944372253
1744	0.1944085461
1745	0.194383599
1746	0.1943542239
1747	0.1943336576
1748	0.1943058134
1749	0.1942840047
1750	0.194275845
1751	0.1942551873
1752	0.1942325819
1753	0.1941847658
1754	0.1941768663
1755	0.1941335519
1756	0.1941007958
1757	0.1940836619
1758	0.194060334
1759	0.1940477935
1760	0.1940195855
1761	0.1939802962
1762	0.1939400738
1763	0.1939158908
1764	0.1938954673
1765	0.1938787912
1766	0.1938544114
1767	0.1938097597
1768	0.1937818193
1769	0.1937552605
1770	0.1937274255
1771	0.193714074
1772	0.1936960106
1773	0.193676793
1774	0.19365354
1775	0.1936268662
1776	0.1936182595
1777	0.1935820235
1778	0.193569202
1779	0.193539747
1780	0.1935112861
1781	0.1935040568
1782	0.1934850304
1783	0.1934703624
1784	0.193452964
1785	0.1934260276
1786	0.1934033345
1787	0.1933867051
1788	0.1933536192
1789	0.1933325266
1790	0.1933109042
1791	0.1932844385
1792	0.193253327
1793	0.1932367443
1794	0.1932147615
1795	0.1932036967
1796	0.193190876
1797	0.1931603549
1798	0.1931343452
1799	0.1931056923
1800	0.1930911924
1801	0.1930544622
1802	0.1930277874
1803	0.1930081759
1804	0.1929785688
1805	0.1929537723
1806	0.1929351566
1807	0.1929093382
1808	0.1928947807
1809	0.1928651287
1810	0.1928416336
1811	0.1928163312
1812	0.1927846503
1813	0.1927619587
1814	0.1927412068
1815	0.1927068137
1816	0.1926787187
1817	0.1926481109
1818	0.1926298482
1819	0.1926106702
1820	0.192590479
1821	0.1925681791
1822	0.1925436477
1823	0.1925095543
1824	0.1924869107
1825	0.1924631291
1826	0.1924436996
1827	0.1924231516
1828	0.1923913275
1829	0.1923481996
1830	0.1923091839
1831	0.1922837685
1832	0.1922767314
1833	0.1922602656
1834	0.1922398798
1835	0.1922278252
1836	0.1922108951
1837	0.1921894039
1838	0.1921678536
1839	0.1921400611
1840	0.192123037
1841	0.1921038338
1842	0.1920734745
1843	0.1920298691
1844	0.1920114861
1845	0.1919924144
1846	0.1919695103
1847	0.1919487941
1848	0.1919215994
1849	0.1918932992
1850	0.1918704497
1851	0.1918519343
1852	0.191834674
1853	0.1918134384
1854	0.1917958507
1855	0.1917701272
1856	0.1917531378
1857	0.1917271284
1858	0.1917093461
1859	0.1916832486
1860	0.1916609949
1861	0.1916264368
1862	0.1916113133
1863	0.1915860514
1864	0.1915598348
1865	0.1915401056
1866	0.1915142649
1867	0.1914858486
1868	0.191457576
1869	0.1914352445
1870	0.1914143274
1871	0.1914077761
1872	0.1913784065
1873	0.1913541757
1874	0.1913347181
1875	0.1913125612
1876	0.1912968608
1877	0.1912628078
1878	0.1912396687
1879	0.1912219754
1880	0.1911954432
1881	0.1911785133
1882	0.1911513654
1883	0.1911218065
1884	0.191101193
1885	0.1910780056
1886	0.1910441164
1887	0.1910257736
1888	0.191000265
1889	0.1909682923
1890	0.190954377
1891	0.1909258426
1892	0.1909087066
1893	0.1908835544
1894	0.1908507972
1895	0.1908320831
1896	0.1908103395
1897	0.1907765742
1898	0.1907455143
1899	0.1907157481
1900	0.1906891761
1901	0.1906634861
1902	0.1906359252
1903	0.1906140821
1904	0.1905841338
1905	0.1905545893
1906	0.1905296285
1907	0.1905117724
1908	0.190492187
1909	0.1904661568
1910	0.1904484826
1911	0.1904154603
1912	0.1904000206
1913	0.1903772672
1914	0.190348001
1915	0.1903093187
1916	0.1902802399
1917	0.1902602037
1918	0.1902509958
1919	0.1902215084
1920	0.1901898411
1921	0.19018479
1922	0.1901738341
1923	0.1901481058
1924	0.1901427654
1925	0.1901205607
1926	0.1900904562
1927	0.1900610094
1928	0.1900412663
1929	0.1900154798
1930	0.1899879802
1931	0.1899744228
1932	0.1899488668
1933	0.1899238669
1934	0.1898929398
1935	0.1898810815
1936	0.1898635492
1937	0.1898468202
1938	0.1898327192
1939	0.1898057624
1940	0.1897789778
1941	0.1897609376
1942	0.1897239417
1943	0.1897108246
1944	0.1897050571
1945	0.1896600247
1946	0.1896246368
1947	0.18960104
1948	0.1895691517
1949	0.1895490709
1950	0.1895280733
1951	0.1895045793
1952	0.1894768404
1953	0.1894576782
1954	0.1894470631
1955	0.1894222378
1956	0.1893977448
1957	0.1893790852
1958	0.1893448448
1959	0.1893205257
1960	0.1892962029
1961	0.1892768872
1962	0.1892531696
1963	0.1892449777
1964	0.1892220346
1965	0.1891990614
1966	0.1891685015
1967	0.1891371708
1968	0.1891223048
1969	0.1891015381
1970	0.1890501086
1971	0.1890381635
1972	0.1890152915
1973	0.1889887571
1974	0.1889686907
1975	0.1889235423
1976	0.1889033766
1977	0.1888656396
1978	0.1888259044
1979	0.1887868996
1980	0.1887720983
1981	0.1887610512
1982	0.1887382632
1983	0.1887056538
1984	0.1886976695
1985	0.1886737417
1986	0.1886438117
1987	0.188606845
1988	0.188577173
1989	0.1885454516
1990	0.1885126974
1991	0.1884977404
1992	0.1884766826
1993	0.1884479981
1994	0.1884281193
1995	0.1884075583
1996	0.1883892546
1997	0.1883676159
1998	0.1883473702
1999	0.1883162528
875174
